,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
0,Afghanistan,2020-11-29 12:27:23,33.93911,67.709953,46215.0,1763.0,36731.0,7721.0,118.71813391688076,,,3.8147787514876117,4,AFG
1,Albania,2020-11-29 12:27:23,41.1533,20.1683,36790.0,787.0,18152.0,17851.0,1278.4071165473624,,,2.1391682522424573,8,ALB
2,Algeria,2020-11-29 12:27:23,28.0339,1.6596,81212.0,2393.0,52568.0,26251.0,185.19969981101704,,,2.9466088755356346,12,DZA
3,Andorra,2020-11-29 12:27:23,42.5063,1.5218,6610.0,76.0,5710.0,824.0,8554.973144373262,,,1.1497730711043872,20,AND
4,Angola,2020-11-29 12:27:23,-11.2027,17.8739,15087.0,345.0,7763.0,6979.0,45.904207925280716,,,2.2867369258301853,24,AGO
5,Antigua and Barbuda,2020-11-29 12:27:23,17.0608,-61.7964,141.0,4.0,130.0,7.0,143.98333469487787,,,2.8368794326241136,28,ATG
6,Argentina,2020-11-29 12:27:23,-38.4161,-63.6167,1413375.0,38322.0,1242877.0,132176.0,3127.2280151307064,,,2.7113823295303794,32,ARG
7,Armenia,2020-11-29 12:27:23,40.0691,45.0382,134768.0,2142.0,107364.0,25262.0,4548.003971336721,,,1.5893980766947644,51,ARM
8,Australia,2020-11-29 12:27:23,-25.0,133.0,27893.0,907.0,25589.0,1397.0,109.55745747200476,,,3.2517118990427707,36,AUS
9,Austria,2020-11-29 12:27:23,47.5162,14.5501,279708.0,3105.0,216998.0,59605.0,3105.6581986143187,,,1.1100862327856194,40,AUT
10,Azerbaijan,2020-11-29 12:27:23,40.1431,47.5769,118195.0,1361.0,73676.0,43158.0,1165.7260082797666,,,1.1514869495325522,31,AZE
11,Bahamas,2020-11-29 12:27:23,25.025885,-78.035889,7496.0,163.0,5830.0,1503.0,1906.1762551875659,,,2.174493062966916,44,BHS
12,Bahrain,2020-11-29 12:27:23,26.0275,50.55,86645.0,341.0,84785.0,1519.0,5092.023133752512,,,0.3935599284436494,48,BHR
13,Bangladesh,2020-11-29 12:27:23,23.685,90.3563,462407.0,6609.0,378172.0,77626.0,280.77523370161634,,,1.4292603701933575,50,BGD
14,Barbados,2020-11-29 12:27:23,13.1939,-59.5432,270.0,7.0,249.0,14.0,93.95520076834477,,,2.592592592592593,52,BRB
15,Belarus,2020-11-29 12:27:23,53.7098,27.9534,135008.0,1151.0,113375.0,20482.0,1428.7587436176632,,,0.8525420715809433,112,BLR
16,Belgium,2020-11-29 12:27:23,50.8333,4.469936,574448.0,16461.0,0.0,557987.0,4956.574920169917,,,2.8655335208756934,56,BEL
17,Belize,2020-11-29 12:27:23,17.1899,-88.4976,5647.0,144.0,3072.0,2431.0,1420.196619393845,,,2.550026562776696,84,BLZ
18,Benin,2020-11-29 12:27:23,9.3077,2.3158,2974.0,43.0,2819.0,112.0,24.53148088482923,,,1.44586415601883,204,BEN
19,Bhutan,2020-11-29 12:27:23,27.5142,90.4336,396.0,0.0,373.0,23.0,51.32113030901541,,,0.0,64,BTN
20,Bolivia,2020-11-29 12:27:23,-16.2902,-63.5887,144592.0,8949.0,121280.0,14363.0,1238.6844922598925,,,6.189139094832356,68,BOL
21,Bosnia and Herzegovina,2020-11-29 12:27:23,43.9159,17.6791,87374.0,2620.0,51479.0,33275.0,2663.1797282077773,,,2.998603703618925,70,BIH
22,Botswana,2020-11-29 12:27:23,-22.3285,24.6849,10258.0,31.0,7717.0,2510.0,436.2090044118429,,,0.3022031585104309,72,BWA
23,Brazil,2020-11-29 12:27:23,-14.235,-51.9253,6290272.0,172561.0,5581436.0,536275.0,2959.3006630913237,,,2.743299494839015,76,BRA
24,Brunei,2020-11-29 12:27:23,4.5353,114.7277,150.0,3.0,145.0,2.0,34.287046582381485,,,2.0,96,BRN
25,Bulgaria,2020-11-29 12:27:23,42.7339,25.4858,141747.0,3749.0,47779.0,90219.0,2039.9816073956115,,,2.6448531538586355,100,BGR
26,Burkina Faso,2020-11-29 12:27:23,12.2383,-1.5616,2817.0,68.0,2588.0,161.0,13.476355239594481,,,2.4139155129570464,854,BFA
27,Burma,2020-11-29 12:27:23,21.9162,95.956,87977.0,1887.0,67588.0,18502.0,161.69331572914982,,,2.1448787751344103,104,MMR
28,Burundi,2020-11-29 12:27:23,-3.3731,29.9189,681.0,1.0,575.0,105.0,5.727125913764621,,,0.14684287812041116,108,BDI
29,Cabo Verde,2020-11-29 12:27:23,16.5388,-23.0418,10700.0,105.0,10161.0,434.0,1924.5019676683671,,,0.9813084112149532,132,CPV
30,Cambodia,2020-11-29 12:27:23,11.55,104.9167,315.0,0.0,301.0,14.0,1.8840872443645007,,,0.0,116,KHM
31,Cameroon,2020-11-29 12:27:23,3.848,11.5021,24117.0,437.0,22177.0,1503.0,90.85031099383316,,,1.811999834141892,120,CMR
32,Canada,2020-11-29 12:27:23,60.00100000000001,-95.001,368279.0,11993.0,295475.0,60811.0,972.8494798485048,,,3.256498469910041,124,CAN
33,Central African Republic,2020-11-29 12:27:23,6.6111,20.9394,4913.0,63.0,1924.0,2926.0,101.72339683678128,,,1.2823122328516179,140,CAF
34,Chad,2020-11-29 12:27:23,15.4542,18.7322,1663.0,101.0,1504.0,58.0,10.124280258341436,,,6.073361395069152,148,TCD
35,Chile,2020-11-29 12:27:23,-35.6751,-71.543,548941.0,15322.0,523692.0,9927.0,2871.599698454856,,,2.7911924960970307,152,CHL
36,China,2020-11-29 12:27:23,30.5928,114.3055,92796.0,4743.0,86980.0,1073.0,6.606219384361662,,,5.111211690159059,156,CHN
37,Colombia,2020-11-29 12:27:23,4.5709,-74.2973,1299613.0,36401.0,1197204.0,66008.0,2554.126059364088,,,2.8009107326565683,170,COL
38,Comoros,2020-11-29 12:27:23,-11.6455,43.3333,611.0,7.0,586.0,18.0,70.26259350617241,,,1.1456628477905073,174,COM
39,Congo (Brazzaville),2020-11-29 12:27:23,-0.228,15.8277,5774.0,94.0,4988.0,692.0,104.63761749532264,,,1.6279875303082785,178,COG
40,Congo (Kinshasa),2020-11-29 12:27:23,-4.0383,21.7587,12608.0,333.0,11495.0,780.0,14.077492577048035,,,2.641180203045685,180,COD
41,Costa Rica,2020-11-29 12:27:23,9.7489,-83.7534,137093.0,1690.0,84991.0,50412.0,2691.204005249981,,,1.2327398189550158,188,CRI
42,Cote d'Ivoire,2020-11-29 12:27:23,7.54,-5.5471,21261.0,131.0,20912.0,218.0,80.60041833668045,,,0.6161516391514981,384,CIV
43,Croatia,2020-11-29 12:27:23,45.1,15.2,126612.0,1712.0,101838.0,23062.0,3084.1348238409773,,,1.3521625122421257,191,HRV
44,Cuba,2020-11-29 12:27:23,21.521757,-77.78116700000002,8173.0,133.0,7554.0,486.0,72.15747404167317,,,1.627309433500551,192,CUB
45,Cyprus,2020-11-29 12:27:23,35.1264,33.4299,10231.0,48.0,2057.0,8126.0,847.3853304852486,,,0.4691623497214348,196,CYP
46,Czechia,2020-11-29 12:27:23,49.8175,15.473,518649.0,8054.0,442327.0,68268.0,4843.12140967274,,,1.5528806572460374,203,CZE
47,Denmark,2020-11-29 12:27:23,56.2639,9.5018,78874.0,823.0,61977.0,16074.0,1361.7271355993566,,,1.0434363668636053,208,DNK
48,Diamond Princess,2020-11-29 12:27:23,,,712.0,13.0,659.0,40.0,,,,1.8258426966292132,9999,
49,Djibouti,2020-11-29 12:27:23,11.8251,42.5903,5676.0,61.0,5577.0,38.0,574.4927641846879,,,1.0747004933051445,262,DJI
50,Dominica,2020-11-29 12:27:23,15.415,-61.371,85.0,0.0,63.0,22.0,118.0703143448487,,,0.0,212,DMA
51,Dominican Republic,2020-11-29 12:27:23,18.7357,-70.1627,142653.0,2328.0,114317.0,26008.0,1315.0282303383215,,,1.6319320308721164,214,DOM
52,Ecuador,2020-11-29 12:27:23,-1.8312,-78.1834,190909.0,13371.0,164009.0,13529.0,1082.062862111221,,,7.003860478028799,218,ECU
53,Egypt,2020-11-29 12:27:23,26.820553000000004,30.802498,115183.0,6621.0,102490.0,6072.0,112.55550100780869,,,5.748244098521483,818,EGY
54,El Salvador,2020-11-29 12:27:23,13.7942,-88.8965,38405.0,1111.0,35078.0,2216.0,592.1031432729267,,,2.8928524931649524,222,SLV
55,Equatorial Guinea,2020-11-29 12:27:23,1.6508,10.2679,5153.0,85.0,5009.0,59.0,367.2883174089531,,,1.6495245488065204,226,GNQ
56,Eritrea,2020-11-29 12:27:23,15.1794,39.7823,577.0,0.0,498.0,79.0,16.26989643379097,,,0.0,232,ERI
57,Estonia,2020-11-29 12:27:23,58.5953,25.0136,12052.0,112.0,7010.0,4930.0,908.5296399125847,,,0.9293063391968138,233,EST
58,Eswatini,2020-11-29 12:27:23,-26.5225,31.4659,6406.0,121.0,5987.0,298.0,552.1633148416948,,,1.888854199188261,748,SWZ
59,Ethiopia,2020-11-29 12:27:23,9.145,40.4897,108930.0,1695.0,68250.0,38985.0,94.75174412405012,,,1.5560451666207655,231,ETH
60,Fiji,2020-11-29 12:27:23,-17.7134,178.065,38.0,2.0,33.0,3.0,4.238970867114957,,,5.2631578947368425,242,FJI
61,Finland,2020-11-29 12:27:23,61.9241,25.7482,24629.0,393.0,16800.0,7436.0,444.5091773304472,,,1.5956798895610864,246,FIN
62,France,2020-11-29 12:27:23,46.2276,2.2137,2260789.0,52212.0,166715.0,2041862.0,3463.5626776141603,,,2.3094592197679655,250,FRA
63,Gabon,2020-11-29 12:27:23,-0.8037,11.6094,9191.0,59.0,9037.0,95.0,412.94354027086877,,,0.6419323251006419,266,GAB
64,Gambia,2020-11-29 12:27:23,13.4432,-15.3101,3731.0,123.0,3590.0,18.0,154.38637725393352,,,3.2967032967032965,270,GMB
65,Georgia,2020-11-29 12:27:23,42.3154,43.3569,132368.0,1230.0,110049.0,21089.0,3318.1798241491033,,,0.9292276078810588,268,GEO
66,Germany,2020-11-29 12:27:23,51.165691,10.451526,1052494.0,16198.0,720117.0,316179.0,1256.2000989569065,,,1.5390111487571425,276,DEU
67,Ghana,2020-11-29 12:27:23,7.9465,-1.0232,51379.0,323.0,50298.0,758.0,165.34963132718832,,,0.6286615154051266,288,GHA
68,Greece,2020-11-29 12:27:23,39.0742,21.8243,103034.0,2223.0,23074.0,77737.0,988.5200655162939,,,2.1575402294388257,300,GRC
69,Grenada,2020-11-29 12:27:23,12.1165,-61.679,41.0,0.0,30.0,11.0,36.438290422062046,,,0.0,308,GRD
70,Guatemala,2020-11-29 12:27:23,15.7835,-90.2308,121798.0,4161.0,110209.0,7428.0,679.8445173407015,,,3.4163122547168263,320,GTM
71,Guinea,2020-11-29 12:27:23,9.9456,-9.6966,13039.0,76.0,11982.0,981.0,99.28581827839807,,,0.5828667842625969,324,GIN
72,Guinea-Bissau,2020-11-29 12:27:23,11.8037,-15.1804,2422.0,43.0,2309.0,70.0,123.06923076141338,,,1.7753922378199836,624,GNB
73,Guyana,2020-11-29 12:27:23,4.860416000000002,-58.93018000000001,5338.0,149.0,4317.0,872.0,678.6522053653954,,,2.7913076058448856,328,GUY
74,Haiti,2020-11-29 12:27:23,18.9712,-72.2852,9272.0,232.0,7951.0,1089.0,81.31526565193893,,,2.5021570319240727,332,HTI
75,Holy See,2020-11-29 12:27:23,41.9029,12.4534,27.0,0.0,15.0,12.0,3337.4536464771318,,,0.0,336,VAT
76,Honduras,2020-11-29 12:27:23,15.2,-86.2419,107513.0,2905.0,47638.0,56970.0,1085.4846552231045,,,2.7019988280487013,340,HND
77,Hungary,2020-11-29 12:27:23,47.1625,19.5033,211527.0,4672.0,55637.0,151218.0,2189.6411620696967,,,2.208701489644348,348,HUN
78,Iceland,2020-11-29 12:27:23,64.9631,-19.0208,5381.0,26.0,5168.0,187.0,1576.849816849817,,,0.4831815647649136,352,ISL
79,India,2020-11-29 12:27:23,20.593684,78.96288,9392919.0,136696.0,8802267.0,453956.0,680.6441415764052,,,1.4553090471662748,356,IND
80,Indonesia,2020-11-29 12:27:23,-0.7893,113.9213,534266.0,16815.0,445793.0,71658.0,195.32718894504544,,,3.1473086440087896,360,IDN
81,Iran,2020-11-29 12:27:23,32.427908,53.68804599999999,948749.0,47874.0,658292.0,242583.0,1129.557857074033,,,5.046013223729354,364,IRN
82,Iraq,2020-11-29 12:27:23,33.223191,43.679291,548821.0,12200.0,478537.0,58084.0,1364.462574594127,,,2.2229470082230818,368,IRQ
83,Ireland,2020-11-29 12:27:23,53.1424,-7.6921,71942.0,2050.0,23364.0,46528.0,1456.9658203781603,,,2.8495176670095352,372,IRL
84,Israel,2020-11-29 12:27:23,31.046051,34.851612,334988.0,2854.0,322211.0,9923.0,3870.2144672412737,,,0.8519708168650817,376,ISR
85,Italy,2020-11-29 12:27:23,41.8719,12.5674,1564532.0,54363.0,720861.0,789308.0,2587.6359543743865,,,3.4747132049711986,380,ITA
86,Jamaica,2020-11-29 12:27:23,18.1096,-77.2975,10669.0,251.0,5953.0,4465.0,360.2978696531529,,,2.352610366482332,388,JAM
87,Japan,2020-11-29 12:27:23,36.204824,138.252924,147494.0,2051.0,121735.0,23708.0,116.6177503168218,,,1.390565039933828,392,JPN
88,Jordan,2020-11-29 12:27:23,31.24,36.51,210709.0,2626.0,142710.0,65373.0,2065.1387710057884,,,1.2462685504653337,400,JOR
89,Kazakhstan,2020-11-29 12:27:23,48.0196,66.9237,130865.0,1990.0,116187.0,12688.0,696.9539440541944,,,1.5206510526114698,398,KAZ
90,Kenya,2020-11-29 12:27:23,-0.0236,37.9062,82605.0,1445.0,54399.0,26761.0,153.6228434127499,,,1.7492887839719145,404,KEN
91,"Korea, South",2020-11-29 12:27:23,35.90775700000001,127.766922,33824.0,523.0,27542.0,5759.0,65.97335479287821,,,1.5462393566698205,410,KOR
92,Kosovo,2020-11-29 12:27:23,42.602636,20.902977,38431.0,989.0,23754.0,13688.0,2122.8304110881445,,,2.573443313991309,383,XKS
93,Kuwait,2020-11-29 12:27:23,29.31166,47.481766,142426.0,878.0,136413.0,5135.0,3335.0637843300765,,,0.6164604777217643,414,KWT
94,Kyrgyzstan,2020-11-29 12:27:23,41.20438,74.766098,72427.0,1266.0,63789.0,7372.0,1110.129976268322,,,1.7479669184144035,417,KGZ
