,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
95,Laos,2020-11-29 12:27:23,19.85627,102.495496,39.0,0.0,24.0,15.0,0.5360415066559862,,,0.0,418,LAO
96,Latvia,2020-11-29 12:27:23,56.8796,24.6032,16975.0,197.0,1719.0,15059.0,899.9566324285522,,,1.1605301914580266,428,LVA
97,Lebanon,2020-11-29 12:27:23,33.8547,35.8623,125678.0,991.0,74950.0,49737.0,1841.316650262357,,,0.7885230509715304,422,LBN
98,Lesotho,2020-11-29 12:27:23,-29.61,28.2336,2109.0,44.0,1278.0,787.0,98.44780165918856,,,2.0862968231389285,426,LSO
99,Liberia,2020-11-29 12:27:23,6.4280550000000005,-9.429499,1595.0,83.0,1343.0,169.0,31.536217121022162,,,5.2037617554858935,430,LBR
100,Libya,2020-11-29 12:27:23,26.3351,17.228331,82430.0,1166.0,53266.0,27998.0,1199.6297054685679,,,1.4145335436127624,434,LBY
101,Liechtenstein,2020-11-29 12:27:23,47.14,9.55,1253.0,15.0,1024.0,214.0,3285.5232451425127,,,1.1971268954509178,438,LIE
102,Lithuania,2020-11-29 12:27:23,55.1694,23.8813,60193.0,493.0,14120.0,45580.0,2211.115564059831,,,0.8190321133686641,440,LTU
103,Luxembourg,2020-11-29 12:27:23,49.8153,6.1296,33409.0,300.0,24073.0,9036.0,5337.105575932624,,,0.8979616271064683,442,LUX
104,MS Zaandam,2020-11-29 12:27:23,,,9.0,2.0,0.0,7.0,,,,22.222222222222218,8888,
105,Madagascar,2020-11-29 12:27:23,-18.766947,46.869107,17341.0,251.0,16657.0,433.0,62.62319201759964,,,1.4474367106856585,450,MDG
106,Malawi,2020-11-29 12:27:23,-13.2543,34.3015,6025.0,185.0,5453.0,387.0,31.495108064812488,,,3.070539419087137,454,MWI
107,Malaysia,2020-11-29 12:27:23,4.210483999999999,101.975766,64485.0,357.0,52647.0,11481.0,199.23686579971985,,,0.5536171202605257,458,MYS
108,Maldives,2020-11-29 12:27:23,3.2028,73.2207,12947.0,46.0,11781.0,1120.0,2395.188532990961,,,0.35529466285626016,462,MDV
109,Mali,2020-11-29 12:27:23,17.570692,-3.996166000000001,4659.0,149.0,3138.0,1372.0,23.006459882096706,,,3.1981111826572226,466,MLI
110,Malta,2020-11-29 12:27:23,35.9375,14.3754,9752.0,133.0,7557.0,2062.0,2208.6384215210887,,,1.363822805578343,470,MLT
111,Marshall Islands,2020-11-29 12:27:23,7.1315,171.1845,4.0,0.0,1.0,3.0,6.8477907315152455,,,0.0,584,MHL
112,Mauritania,2020-11-29 12:27:23,21.0079,-10.9408,8458.0,172.0,7665.0,621.0,181.9057737555004,,,2.033577677938047,478,MRT
113,Mauritius,2020-11-29 12:27:23,-20.348404,57.552152,501.0,10.0,443.0,48.0,39.39400849369421,,,1.996007984031936,480,MUS
114,Mexico,2020-11-29 12:27:23,23.6345,-102.5528,1101403.0,105459.0,813254.0,182690.0,861.8697062825843,,,9.574969379963557,484,MEX
115,Moldova,2020-11-29 12:27:23,47.4116,28.3699,105852.0,2269.0,93028.0,10555.0,2624.020101324677,,,2.1435589313380947,498,MDA
116,Monaco,2020-11-29 12:27:23,43.7333,7.4167,607.0,3.0,537.0,67.0,1546.7332585873,,,0.4942339373970346,492,MCO
117,Mongolia,2020-11-29 12:27:23,46.8625,103.8467,784.0,0.0,354.0,430.0,23.91489226707078,,,0.0,496,MNG
118,Montenegro,2020-11-29 12:27:23,42.708678000000006,19.37439,34454.0,481.0,22796.0,11177.0,5485.764144304225,,,1.3960643176409124,499,MNE
119,Morocco,2020-11-29 12:27:23,31.7917,-7.0926,349688.0,5739.0,298574.0,45375.0,947.3928841715152,,,1.6411772780307017,504,MAR
120,Mozambique,2020-11-29 12:27:23,-18.665695,35.529562,15586.0,129.0,13677.0,1780.0,49.866527213587005,,,0.8276658539715129,508,MOZ
121,Namibia,2020-11-29 12:27:23,-22.9576,18.4904,14285.0,150.0,13412.0,723.0,562.1988290836848,,,1.0500525026251313,516,NAM
122,Nepal,2020-11-29 12:27:23,28.1667,84.25,231978.0,1479.0,212590.0,17909.0,796.1682007171137,,,0.6375604583193234,524,NPL
123,Netherlands,2020-11-29 12:27:23,52.3167,5.55,521639.0,9403.0,6889.0,505347.0,3044.3120296251977,,,1.8025876132727805,528,NLD
124,New Zealand,2020-11-29 12:27:23,-40.9006,174.886,2050.0,25.0,1956.0,69.0,42.51142572331117,,,1.2195121951219512,554,NZL
125,Nicaragua,2020-11-29 12:27:23,12.865416,-85.207229,5784.0,160.0,4225.0,1399.0,87.31153825600937,,,2.7662517289073305,558,NIC
126,Niger,2020-11-29 12:27:23,17.607789,8.081666,1484.0,70.0,1205.0,209.0,6.130550316863523,,,4.716981132075472,562,NER
127,Nigeria,2020-11-29 12:27:23,9.082,8.6753,67330.0,1171.0,62819.0,3340.0,32.66233380005753,,,1.7391950096539432,566,NGA
128,North Macedonia,2020-11-29 12:27:23,41.6086,21.7453,60723.0,1699.0,37505.0,21519.0,2914.6387120928493,,,2.797951352864648,807,MKD
129,Norway,2020-11-29 12:27:23,60.472,8.4689,35546.0,328.0,17998.0,17220.0,655.6800083818431,,,0.9227479885219152,578,NOR
130,Oman,2020-11-29 12:27:23,21.512583,55.92325500000001,123484.0,1418.0,114963.0,7103.0,2418.115145393569,,,1.1483269087493118,512,OMN
131,Pakistan,2020-11-29 12:27:23,30.3753,69.3451,395185.0,7985.0,339810.0,47390.0,178.90390228169582,,,2.0205726431924287,586,PAK
132,Panama,2020-11-29 12:27:23,8.538,-80.7821,163453.0,3039.0,142872.0,17542.0,3788.2222172779625,,,1.8592500596501744,591,PAN
133,Papua New Guinea,2020-11-29 12:27:23,-6.314993,143.95555,645.0,7.0,588.0,50.0,7.209098620133816,,,1.0852713178294573,598,PNG
134,Paraguay,2020-11-29 12:27:23,-23.4425,-58.4438,81131.0,1731.0,57496.0,21904.0,1137.4785665114625,,,2.1335864219595466,600,PRY
135,Peru,2020-11-29 12:27:23,-9.19,-75.0152,960368.0,35879.0,891004.0,33485.0,2912.6910273692292,,,3.735963713909668,604,PER
136,Philippines,2020-11-29 12:27:23,12.879721,121.774017,429864.0,8373.0,398624.0,22867.0,392.279379237758,,,1.9478253587181065,608,PHL
137,Poland,2020-11-29 12:27:23,51.9194,19.1451,985075.0,17029.0,559429.0,408617.0,2602.8094197616933,,,1.7287008603405831,616,POL
138,Portugal,2020-11-29 12:27:23,39.3999,-8.2245,290706.0,4363.0,206275.0,80068.0,2850.979242612345,,,1.5008290162569744,620,PRT
139,Qatar,2020-11-29 12:27:23,25.3548,51.1839,138648.0,237.0,135862.0,2549.0,4812.395437790257,,,0.17093647221741387,634,QAT
140,Romania,2020-11-29 12:27:23,45.9432,24.9668,471536.0,11193.0,348852.0,111491.0,2451.106115591265,,,2.373731804146449,642,ROU
141,Russia,2020-11-29 12:27:23,61.524,105.3188,2249890.0,39127.0,1746279.0,464484.0,1541.7126290802048,,,1.7390627986257106,643,RUS
142,Rwanda,2020-11-29 12:27:23,-1.9403,29.8739,5891.0,47.0,5480.0,364.0,45.48258910893115,,,0.7978271940247835,646,RWA
143,Saint Kitts and Nevis,2020-11-29 12:27:23,17.357822,-62.782998,22.0,0.0,19.0,3.0,41.3596029478117,,,0.0,659,KNA
144,Saint Lucia,2020-11-29 12:27:23,13.9094,-60.9789,252.0,2.0,109.0,141.0,137.23322568875287,,,0.7936507936507936,662,LCA
145,Saint Vincent and the Grenadines,2020-11-29 12:27:23,12.9843,-61.2872,85.0,0.0,79.0,6.0,76.61315763382515,,,0.0,670,VCT
146,San Marino,2020-11-29 12:27:23,43.9424,12.4578,1586.0,45.0,1285.0,256.0,4673.227650421357,,,2.837326607818411,674,SMR
147,Sao Tome and Principe,2020-11-29 12:27:23,0.1864,6.6131,989.0,17.0,930.0,42.0,451.2664205766537,,,1.718907987866532,678,STP
148,Saudi Arabia,2020-11-29 12:27:23,23.885942,45.079162,356911.0,5870.0,346023.0,5018.0,1025.1978040819195,,,1.6446677182827092,682,SAU
149,Senegal,2020-11-29 12:27:23,14.4974,-14.4524,16075.0,333.0,15597.0,145.0,96.0049402977676,,,2.07153965785381,686,SEN
150,Serbia,2020-11-29 12:27:23,44.0165,21.0059,163035.0,1484.0,0.0,161551.0,1865.9505091349,,,0.910233998834606,688,SRB
151,Seychelles,2020-11-29 12:27:23,-4.6796,55.492,173.0,0.0,162.0,11.0,175.92027659141755,,,0.0,690,SYC
152,Sierra Leone,2020-11-29 12:27:23,8.460555000000001,-11.779889,2410.0,74.0,1834.0,502.0,30.21191590557084,,,3.070539419087137,694,SLE
153,Singapore,2020-11-29 12:27:23,1.2833,103.8333,58213.0,29.0,58119.0,65.0,995.035675686024,,,0.04981705117413636,702,SGP
154,Slovakia,2020-11-29 12:27:23,48.669,19.699,105733.0,816.0,64197.0,40720.0,1936.628457208649,,,0.7717552703507893,703,SVK
155,Slovenia,2020-11-29 12:27:23,46.1512,14.9955,75370.0,1384.0,53687.0,20299.0,3625.419205630583,,,1.8362743797266816,705,SVN
156,Solomon Islands,2020-11-29 12:27:23,-9.6457,160.1562,17.0,0.0,5.0,12.0,2.6039353121199404,,,0.0,90,SLB
157,Somalia,2020-11-29 12:27:23,5.152149,46.199616,4451.0,113.0,3417.0,921.0,28.005654486985932,,,2.5387553358795776,706,SOM
158,South Africa,2020-11-29 12:27:23,-30.5595,22.9375,785139.0,21439.0,723347.0,40353.0,1323.8178081491938,,,2.730599295156654,710,ZAF
159,South Sudan,2020-11-29 12:27:23,6.877000000000002,31.307,3104.0,61.0,2954.0,89.0,27.72981193309218,,,1.9652061855670104,728,SSD
160,Spain,2020-11-29 12:27:23,40.463667,-3.74922,1628208.0,44668.0,150376.0,1433164.0,3482.441571806675,,,2.7433841376531745,724,ESP
161,Sri Lanka,2020-11-29 12:27:23,7.873054,80.77179699999998,22988.0,109.0,17002.0,5877.0,107.3540915087621,,,0.4741604315294937,144,LKA
162,Sudan,2020-11-29 12:27:23,12.8628,30.2176,17404.0,1235.0,10175.0,5994.0,39.69051342680308,,,7.096069868995633,729,SDN
163,Suriname,2020-11-29 12:27:23,3.9193,-56.0278,5312.0,117.0,5192.0,3.0,905.5049656174035,,,2.202560240963856,740,SUR
164,Sweden,2020-11-29 12:27:23,60.1282,18.6435,243129.0,6681.0,0.0,236448.0,2407.3918213890706,,,2.7479239416112438,752,SWE
165,Switzerland,2020-11-29 12:27:23,46.8182,8.2275,318290.0,4631.0,222100.0,91559.0,3677.6897605417134,,,1.4549624556222314,756,CHE
166,Syria,2020-11-29 12:27:23,34.802075,38.99681500000001,7715.0,409.0,3444.0,3862.0,44.08405924417582,,,5.3013609850939725,760,SYR
167,Taiwan*,2020-11-29 12:27:23,23.7,121.0,651.0,7.0,565.0,79.0,2.7333675529117607,,,1.075268817204301,158,TWN
168,Tajikistan,2020-11-29 12:27:23,38.861,71.2761,12118.0,86.0,11518.0,514.0,127.05446482474387,,,0.7096880673378445,762,TJK
169,Tanzania,2020-11-29 12:27:23,-6.369028,34.888822,509.0,21.0,183.0,305.0,0.852107987092757,,,4.12573673870334,834,TZA
170,Thailand,2020-11-29 12:27:23,15.870032,100.992541,3977.0,60.0,3800.0,117.0,5.697709532229365,,,1.5086748805632386,764,THA
171,Timor-Leste,2020-11-29 12:27:23,-8.874217,125.727539,30.0,0.0,30.0,0.0,2.2754129495267903,,,0.0,626,TLS
172,Togo,2020-11-29 12:27:23,8.6195,0.8248,2946.0,64.0,2435.0,447.0,35.585138167814726,,,2.1724372029871013,768,TGO
173,Trinidad and Tobago,2020-11-29 12:27:23,10.6918,-61.2225,6630.0,118.0,5732.0,780.0,473.74366823366495,,,1.7797888386123681,780,TTO
174,Tunisia,2020-11-29 12:27:23,33.886917,9.537499,94980.0,3153.0,69226.0,22601.0,803.6472623110417,,,3.3196462413139614,788,TUN
175,Turkey,2020-11-29 12:27:23,38.9637,35.2433,578347.0,13373.0,396227.0,168747.0,685.7403343103142,,,2.3122796521811297,792,TUR
176,US,2020-11-29 12:27:23,40.0,-100.0,13247386.0,266074.0,5024365.0,7956849.0,4020.862432226487,,,2.0085019036963216,840,USA
177,Uganda,2020-11-29 12:27:23,1.373333,32.290275,19944.0,201.0,8944.0,10799.0,43.60202006952186,,,1.0078219013237064,800,UGA
178,Ukraine,2020-11-29 12:27:23,48.3794,31.1656,742105.0,12613.0,354556.0,374936.0,1696.869916898751,,,1.6996247161789777,804,UKR
179,United Arab Emirates,2020-11-29 12:27:23,23.424076,53.847818,167753.0,570.0,154185.0,12998.0,1696.1194693844534,,,0.3397852795479068,784,ARE
180,UK,2020-11-29 12:27:23,55.0,-3.0,1609150.0,58127.0,3514.0,1547509.0,2370.3707762796,,,3.6122797750365097,826,GBR
181,Uruguay,2020-11-29 12:27:23,-32.5228,-55.7658,5511.0,75.0,4185.0,1251.0,158.6480457445274,,,1.360914534567229,858,URY
182,Uzbekistan,2020-11-29 12:27:23,41.377491,64.585262,72753.0,608.0,70047.0,2098.0,217.37299419684345,,,0.8357043695792613,860,UZB
183,Vanuatu,2020-11-29 12:27:23,-15.3767,166.9592,1.0,0.0,0.0,1.0,0.3416700833675003,,,0.0,548,VUT
184,Venezuela,2020-11-29 12:27:23,6.4238,-66.5897,101760.0,892.0,96652.0,4216.0,357.85695589557196,,,0.8765723270440252,862,VEN
185,Vietnam,2020-11-29 12:27:23,14.058324,108.277199,1343.0,35.0,1179.0,129.0,1.3797201054385595,,,2.6061057334326136,704,VNM
186,West Bank and Gaza,2020-11-29 12:27:23,31.9522,35.2332,83585.0,717.0,63834.0,19034.0,1638.4666531802152,,,0.8578094155649937,275,PSE
187,Western Sahara,2020-11-29 12:27:23,24.2155,-12.8858,10.0,1.0,8.0,1.0,1.674116485025028,,,10.0,732,ESH
188,Yemen,2020-11-29 12:27:23,15.552727,48.516388,2160.0,615.0,1498.0,47.0,7.24201139087925,,,28.472222222222218,887,YEM
189,Zambia,2020-11-29 12:27:23,-13.133897,27.849332,17589.0,357.0,16925.0,307.0,95.67581645647977,,,2.0296776394337366,894,ZMB
190,Zimbabwe,2020-11-29 12:27:23,-19.015438,29.154857,9822.0,275.0,8472.0,1075.0,66.08388778334174,,,2.7998371003868865,716,ZWE
